[DEBUG] _TRACE="0" _DEBUG="1" _FAILFAST="1" 
[DEBUG] Running with ORACLE_BASE="${ORACLE_BASE}" and INSTALLATION_DIR="${ORACLE_BASE}/install"
[DEBUG] enter main
[DEBUG] enter initialize
[DEBUG] Initializing the variables
[DEBUG] enter checkPreconditions
[DEBUG] Checking the preconditions for the whole script
[DEBUG] enter check_for_space
[DEBUG] Checking for space
[DEBUG] enter prepare_intallation_media
[DEBUG] Preparing the installation media
Archive:  ./linux_x64_database-12.2.0.1.0.zip
  inflating: ${ORACLE_BASE}/install/database/stage/products.xml
  inflating: ${ORACLE_BASE}/install/database/stage/productlanguages.properties
   creating: ${ORACLE_BASE}/install/database/stage/properties/
  inflating: ${ORACLE_BASE}/install/database/stage/properties/Paths.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_sol.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/system.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssh_system.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/oracle.server_SE.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/oracle.server_PE.properties.pp
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_aix.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_msplats.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/userPaths.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_solx86.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_decunix.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/oracle.server_EE.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/oracle.server_PE.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_linux_zseries64.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_hpi.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/logging_conf.xml
  inflating: ${ORACLE_BASE}/install/database/stage/properties/sPaths.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/platformInfo.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_linuxx64.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_linux_ppc64.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ignoreMessages.txt
  inflating: ${ORACLE_BASE}/install/database/stage/properties/oracle.server_Custom.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/oracle.server_SE.properties.pp
  inflating: ${ORACLE_BASE}/install/database/stage/properties/sshConnectivity-usage.txt
  inflating: ${ORACLE_BASE}/install/database/stage/properties/oracle.server_Custom.properties.pp
  inflating: ${ORACLE_BASE}/install/database/stage/properties/oracle.server_EE.properties.pp
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_linux_ia64.properties
  inflating: ${ORACLE_BASE}/install/database/stage/properties/ssPaths_hpuix.properties
   creating: ${ORACLE_BASE}/install/database/stage/sizes/
  inflating: ${ORACLE_BASE}/install/database/stage/sizes/oracle.server12.2.0.1.0Custom.sizes.properties
  inflating: ${ORACLE_BASE}/install/database/stage/sizes/oracle.server.12.2.0.1.0.sizes.properties
  inflating: ${ORACLE_BASE}/install/database/stage/sizes/oracle.server12.2.0.1.0SE.sizes.properties
  inflating: ${ORACLE_BASE}/install/database/stage/sizes/oracle.server12.2.0.1.0EE.sizes.properties
 extracting: ${ORACLE_BASE}/install/database/stage/sizes/oracle.server.Custom.sizes.properties
 extracting: ${ORACLE_BASE}/install/database/stage/sizes/oracle.server.EE.sizes.properties
 extracting: ${ORACLE_BASE}/install/database/stage/sizes/oracle.server.SE.sizes.properties
  inflating: ${ORACLE_BASE}/install/database/stage/oracle.server.12_2_0_1_0.xml
  inflating: ${ORACLE_BASE}/install/database/stage/oracle.server.12_2_0_1_0_dep_default.properties
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/customDialogs/
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/customDialogs/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/customDialogs/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Dialogs/customDialogs/10.2.0.1.0/1/customDialogs.jar
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/OiDynamicXYSpreadTable/
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/OiDynamicXYSpreadTable/2.5.0.2.5/
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/OiDynamicXYSpreadTable/2.5.0.2.5/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Dialogs/OiDynamicXYSpreadTable/2.5.0.2.5/1/OiDynamicXYSpreadTable.jar
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/TwoRadioStaticDynamicDialogs/
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/TwoRadioStaticDynamicDialogs/2.5.0.0.27/
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/TwoRadioStaticDynamicDialogs/2.5.0.0.27/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Dialogs/TwoRadioStaticDynamicDialogs/2.5.0.0.27/1/TwoRadioStaticDynamic.jar
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/standardDialogs/
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/standardDialogs/10.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Dialogs/standardDialogs/10.2.0.1.0/1/
  inflating: ${ORACLE_BASE}/install/database/stage/Dialogs/standardDialogs/10.2.0.1.0/1/standardDialogs.jar
   creating: ${ORACLE_BASE}/install/database/stage/UserActions/
   creating: ${ORACLE_BASE}/install/database/stage/UserActions/oracle.server/
   creating: ${ORACLE_BASE}/install/database/stage/UserActions/oracle.server/UnixActions/
  inflating: ${ORACLE_BASE}/install/database/stage/UserActions/oracle.server/UnixActions/makedeps.xml
  inflating: ${ORACLE_BASE}/install/database/stage/UserActions/oracle.server/useractions.properties
   creating: ${ORACLE_BASE}/install/database/stage/ext/
   creating: ${ORACLE_BASE}/install/database/stage/ext/jlib/
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/opatchsdk.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/OraPrereqChecks.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/remoteinterfaces.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/emca.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/orai18n-translation.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/javax.security.jacc_1.0.0.0_1-1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/instdb.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/prov_fixup.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/entityManager_proxy.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/cvu.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/opatch.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/installcommons_1.0.0b.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/instcommon.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/emCoreConsole.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/orai18n-utility.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/ojdbc8.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/ssh.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/adf-share-ca.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/wsclient_extended.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/orai18n-mapping.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/jsch.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/OraPrereq.jar
  inflating: ${ORACLE_BASE}/install/database/stage/ext/jlib/jmxspi.jar
   creating: ${ORACLE_BASE}/install/database/stage/ext/bin/
  inflating: ${ORACLE_BASE}/install/database/stage/ext/bin/srawutl
  inflating: ${ORACLE_BASE}/install/database/stage/ext/bin/get_instances_using_asm.sql
   creating: ${ORACLE_BASE}/install/database/stage/ext/lib/
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libhasgen12.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libociei.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libocr12.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libclntshcore.so.12.1
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libocrutl12.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libnnz12.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libclntsh.so.12.1
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libmql1.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libocrb12.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libclsce12.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libasmclntsh12.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libipc1.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libskgxp12.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libcell12.so
  inflating: ${ORACLE_BASE}/install/database/stage/ext/lib/libskgxn2.so
  inflating: ${ORACLE_BASE}/install/database/stage/oracle.server.12_2_0_1_0_1485446013558.bak
   creating: ${ORACLE_BASE}/install/database/stage/cvu/
   creating: ${ORACLE_BASE}/install/database/stage/cvu/jlib/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/jlib/cvuhelper122.jar
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/jlib/cvuhelper112.jar
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/jlib/cvuhelper111.jar
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/jlib/cvuhelper102.jar
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/jlib/cvuhelper121.jar
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cvu_prereq.xml
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/admin/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/admin/odnsdlite
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/admin/cvunetquery
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/admin/cvures.pl
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/admin/cvunetquery.bin
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/admin/cvu_config
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/admin/cvusys.sql
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/taskfactory.xsd
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/taskplacement.xml
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/101/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/101/crsinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/101/Makefile
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/101/dbinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/101/dbcfg_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/101/sihainst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/101/ora_software_cfg.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/cusInfoFile.txt
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/121/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/121/crsinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/121/Makefile
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/121/dbinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/121/dbcfg_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/121/sihainst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/121/ora_software_cfg.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/cvuxmlreport.xsd
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/responsevars.xsd
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/cvdata.mk
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/admin.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/Makefile
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/cvu_prereq.xml
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/112/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/112/crsinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/112/Makefile
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/112/dbinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/112/dbcfg_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/112/sihainst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/112/ora_software_cfg.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/admin.dtd
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/constraints.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/prereq.xsd
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/taskdefinition.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/relinkedFiles.txt
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/excludedFiles.txt
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/variables.xml
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/122/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/122/crsinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/122/Makefile
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/122/dbinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/122/dbcfg_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/122/sihainst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/122/ora_software_cfg.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/constraints.dtd
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/111/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/111/crsinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/111/Makefile
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/111/dbinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/111/dbcfg_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/111/sihainst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/111/ora_software_cfg.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/variables.xsd
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/ora_software_cfg.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/cvufixup.xsd
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/102/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/102/crsinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/102/Makefile
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/102/dbinst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/102/dbcfg_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/102/sihainst_prereq.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/102/ora_software_cfg.xml
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/cvdata/responsevars.xml
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/jlib/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/jlib/cvuhelper122.jar
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/jlib/cvuhelper112.jar
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/jlib/cvuhelper111.jar
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/jlib/cvuhelper102.jar
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/jlib/cvuhelper121.jar
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/orarun.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/runfixup.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/exectask
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/cvuqdisk-1.0.10-1.rpm
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/exectask.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/cvuhelper
   creating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_e1000.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checkFSMountOptions.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_network_packet_reassembly.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checkGSDResourceStatus.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_symvers.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/mus_check.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_default_gateway.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checkIPHostModel.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/shutdown_hwclock_sync.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_network_param.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_vmm.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_bpf_devices.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/hangchecktimer.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/hangcheck_margin.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_rp_filter.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checksyslog.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/ora_07445_errors_analyzer.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/bdump_dest_trace_analyzer.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checktmpfs.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checkmemlock.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checkIOCPDeviceStatus.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/css_disk_timeout.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/ora_07445_errors_analyzer2.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/bdump_dest_trace_analyzer2.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checkhugepage.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checkportavail.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/alert_log_file_size_analyzer.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checkcorefile.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_tcp_packet_retransmit.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/css_misscount.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/listener_naming_convention.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checksshd.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_vip_restart_attempt.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/alert_log_file_size_analyzer2.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/remove_cvuresource_baseline.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/core_dump_dest_analyzer.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/css_diagwait.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/zeroconf.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/getNICSpeed.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_network_bonding.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_jumbo_frames.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/ora_00600_errors_analyzer2.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/hangcheck_tick.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_dax_access.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/css_reboot_time.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_non_routable_network_interconnect.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/core_dump_dest_analyzer2.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_ofsctl.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/checkLogindIPCSettings.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/localenam_check.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_afd_drivers.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/ora_00600_errors_analyzer.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/hangcheck_reboot.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/common_include.sh
  inflating: ${ORACLE_BASE}/install/database/stage/cvu/cv/remenv/pluggable/check_disk_asynch_io_linking.sh
  inflating: ${ORACLE_BASE}/install/database/stage/TopLevel_UserAction.properties
   creating: ${ORACLE_BASE}/install/database/stage/Components/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.jdk/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.jdk/1.8.0.91.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.jdk/1.8.0.91.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.jdk/1.8.0.91.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.jdk/1.8.0.91.0/1/DataFiles/filegroup6.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.jdk/1.8.0.91.0/1/DataFiles/filegroup4.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.jdk/1.8.0.91.0/1/DataFiles/filegroup5.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.jdk/1.8.0.91.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.jdk/1.8.0.91.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.jdk/1.8.0.91.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.install.deinstalltool/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.install.deinstalltool/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.install.deinstalltool/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.install.deinstalltool/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.install.deinstalltool/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.install.deinstalltool/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.install.deinstalltool/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.security.osdt/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.security.osdt/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.security.osdt/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.security.osdt/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.security.osdt/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.security.osdt/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.security.osdt/12.2.0.1.0/1/DataFiles/filegroup3.jar
